DFBHD MED: Traduções e mapeamentos com ITEMS.DEF

Data: 2026-02-22 00:00 GMT-3 (São Paulo)

O que mudou com o ITEMS.DEF
- Agora dá para explicar com alta confiança como o editor resolve o campo type_id do .mis para um item real do banco de itens.
- Também dá para listar, em lote, a tabela completa type_id -> nome -> categoria (type) -> graphic (quando existir).
- Ainda existe uma parte que o EXE sozinho não entrega 100%: o pareamento exato de cada campo do .mis com cada label da UI em TODOS os diálogos, porque isso depende de runtime e de tabelas internas além do ITEMS.DEF.

1) Como o editor usa o ITEMS.DEF para 'traduzir' type_id
O ITEMS.DEF usa IDs grandes (100000 a 106402). No .mis, o campo type_id é o ID do ITEMS.DEF menos 100000.

Regra:
- items_def_id = type_id + 100000
- type_id = items_def_id - 100000

Prova prática com o seu exemplo:
- .mis: type_id 6119
- items.def: id 106119
- entrada no ITEMS.DEF: begin "snd: desert lp3"
- type (categoria): marker

O campo name no .mis costuma ser um nome mais amigável (ex.: "Sound: desert loop"). O ITEMS.DEF pode conter um nome-base abreviado (ex.: "snd: desert lp3"). Isso indica que o MED aplica uma formatação/normalização para mostrar nomes mais legíveis, ou então o mapa sobrescreve o nome usando o campo name.

2) Tradução do campo id como SSN (Social Security Number)
Você observou: id 3924 aparece como "Social Security Number: 3924".
Isso bate com as strings internas do MED, que incluem "Social Security Number:" e formatos como "SSN %.3d".
Então, para itens, a tradução confirmada é:
- .mis: id -> UI: Social Security Number (SSN)

3) Outras traduções de campos de Item Attributes (confirmadas vs prováveis)
Confirmadas por labels encontrados no executável (UI):
- type_id -> Type (complementado pelo ITEMS.DEF)
- name -> Name
- layer -> Layer
- position -> Position (X/Y/Z)
- ai_textfile -> AI Textfile
- team (quando existir) -> Team
- group_id (quando existir) -> Group
- waccuracy1 -> Weapon Accuracy1
- waccuracy2 -> Weapon Accuracy2
- max_attack_distance -> Max Attack Distance
- edistances A B -> Min Engagement Distance / Max Engagement Distance
- shoottimer -> Fire Timer
- wp_adv_trigger -> Advancement Trigger
- active_area -> Active Area

Prováveis (o EXE mostra o label, mas a chave exata no .mis pode variar por item/versão):
- heading ou facing -> Facing (Heading, 0 = North)
- pitch -> Pitch (90 = up)
- height_lock -> Absolute Height + LOCK
- iai_name -> Sub-Type

4) Tabela completa: type_id do .mis -> nome do ITEMS.DEF -> categoria -> graphic
Formato das linhas:
type_id | items_def_id | type | graphic | def_name

    0 | 100000 | marker     |              | Null
 1032 | 101032 | building   | DHut01       | Desert Adobe hut 1
 1034 | 101034 | building   | Dtent1       | Desert Nomadic Tent 1
 1037 | 101037 | building   | DHut02       | Desert Adobe hut 2
 1038 | 101038 | building   | DHut03       | Desert Adobe hut 3
 1048 | 101048 | object     | PwrGen       | Desert Power Generator
 1055 | 101055 | building   | Bnkr04       | Bnkr04
 1056 | 101056 | building   | Bnkr05       | Above ground corner piece
 1058 | 101058 | building   | Bnkr07       | Above ground bunker firing wall
 1080 | 101080 | building   | MCOlymps     | "Sister Bld
 1081 | 101081 | building   | MCOlympi     | Low Poly closed Version of Olympic Hotel
 1083 | 101083 | building   | MCTarget     | Main Mogadishu Target Building
 1085 | 101085 | building   | MogBlk01     | Mogadishu City Block1 Moderately Generic 64x64
 1086 | 101086 | building   | MogBlk02     | Mogadishu City Block2 Moderately Generic 64x64
 1087 | 101087 | building   | MogBlk03     | Mogadishu City Block3 Moderately Generic 64x64
 1088 | 101088 | building   | MogBlk04     | Mogadishu City Block4 Moderately Generic 64x64
 1089 | 101089 | building   | MogBlk05     | Mogadishu City Block5 Highly Generic 64x64
 1090 | 101090 | building   | MogBlk06     | Mogadishu City Block6 Highly Generic 64x64
 1091 | 101091 | building   | MogBlk07     | Mogadishu City Block7 Highly Generic 64x64
 1092 | 101092 | building   | MogBlk08     | Mogadishu City Block8 Highly Generic 64x64
 1093 | 101093 | building   | MogSlm01     | Mogadishu Slum Hut Single Unit
 1094 | 101094 | building   | MogSlm02     | Mogadishu Slum Hut double unit
 1095 | 101095 | building   | MogSlm03     | Mogadishu Slum Hut Triple Unit
 1096 | 101096 | building   | MogSlm04     | Mogadishu Slum Hut 4 connected Units
 1097 | 101097 | building   | MogHng01     | Mogadishu Airport Hanger
 1098 | 101098 | building   | WareHse1     | Warehouse used for weapons storage
 1099 | 101099 | building   | Pbld01       | Large Building on Pier Piece no interior
 1100 | 101100 | building   | Pbld02       | Small Building on Pier Piece no interior
 1101 | 101101 | building   | Pbld03       | Open Building on Pier Piece
 1102 | 101102 | building   | Brdg01       | Wooden River Bridge
 1103 | 101103 | building   | Brdg01X      | Placable husk version of wooden river bridge
 1104 | 101104 | building   | Moghut1      | Mogadishu Style river hut1
 1105 | 101105 | building   | Moghut2      | Mogadishu Style river hut2
 1106 | 101106 | building   | Moghut3      | Mogadishu Style river hut3
 1107 | 101107 | building   | MCMog3N      | Night Mission Only Mogadishu City Block with Lights
 1108 | 101108 | building   | MogShd1      | "Mogadishu Style shed
 1109 | 101109 | building   | MogShd2      | "Mogadishu Style shed
 1110 | 101110 | building   | MogShd3      | "Mogadishu Style shed
 1111 | 101111 | building   | MogSlm05     | Mogadishu Slum, Small Wooden structure
 1112 | 101112 | building   | MogSlm06     | Mogadishu Slum, Small Wooden domed structure
 1113 | 101113 | building   | MogBld1      | Mogadishu building with top floor destruction
 1114 | 101114 | building   | MogBld2      | Mogadishu building with just the shell of the building
 1115 | 101115 | building   | HN_Bld1      | two story Main building in Hornets Nest
 1116 | 101116 | building   | RE_Bld1      | Russian Style Embassy for Tranquilizer
 1117 | 101117 | building   | RE_Bsmt      | Russian Style Embassy Basement Piece
 1118 | 101118 | building   | RE_Bld2      | Russian Embassy Bld #2
 1119 | 101119 | building   | RdioBld1     | four Story Radio Bld in INTERCEPTION
 1120 | 101120 | building   | Crdrblk1     | Long Corridor Block Piece Type #1
 1121 | 101121 | building   | Crdrblk2     | Long Corridor Block Piece Type #2
 1122 | 101122 | building   | Garg01       | "Large Garage
 1123 | 101123 | building   | WareHs02     | Large Warehouse only exterior2
 1124 | 101124 | building   | WareHs03     | Large Warehouse only exterior3
 1125 | 101125 | building   | Armry01      | Armory Version #1
 1126 | 101126 | building   | TrnBld1      | Training building Used in Advanced Training
 1127 | 101127 | building   | RdioBld2     | Main radio Building in Operation Highlight
 1128 | 101128 | building   | SP_Bld2      | Two Story Bld with Roof Access...Shattered Palace
 1129 | 101129 | building   | SP_Bld1      | One Story Bld with Roof Access...Shattered Palace
 1130 | 101130 | building   | UNBld01      | "US
 1131 | 101131 | building   | MogBlk09     | Mogadishu City Block9 Highly Generic 64x64
 1132 | 101132 | building   | PwrGenHS     | Power Generator Housing
 1133 | 101133 | building   | WareHs04     | Warehouse building #4
 1134 | 101134 | building   | WareHs05     | Warehouse building #5
 1135 | 101135 | building   | WareHs06     | Warehouse building #6
 1136 | 101136 | building   | WareHs07     | Warehouse building #7
 1137 | 101137 | building   | WareHs08     | Warehouse building #8
 1138 | 101138 | building   | WareHs09     | Warehouse building #9
 1139 | 101139 | building   | WareHs10     | Warehouse building #10
 1140 | 101140 | building   | WareHs11     | Warehouse building #11
 1141 | 101141 | building   | WareHs12     | Warehouse building #12
 1142 | 101142 | building   | WareHs13     | Warehouse building #13
 1143 | 101143 | building   | WareHs14     | Warehouse building #14
 1144 | 101144 | building   | R_Ent1       | "Tunnle Entrance
 1145 | 101145 | building   | R_Tun1       | Tunnle Piece Straight 30m
 1146 | 101146 | building   | R_Tun2       | Tunnle Piece Straight 20m
 1147 | 101147 | building   | R_Tun3       | Tunnle Piece Straight 10m
 1148 | 101148 | building   | R_Tun4       | Tunnle Piece Curve 20X20m
 1149 | 101149 | building   | R_Tun5       | Tunnle Piece T intersection 10X10m
 1150 | 101150 | building   | R_Tun6       | Tunnle Piece stairs 20m
 1151 | 101151 | building   | R_Tun7       | Tunnle Piece End Cap
 1152 | 101152 | vehicle    | Ship01       | Large Cargo Ship with interior in Shore Patrol
 1162 | 101162 | building   | MogBld3      | 2 story bombed out building
 1163 | 101163 | building   | Adbsmnt      | Basement for Aidid Takedown
 1164 | 101164 | building   | R_Ent2       | "Tunnle Entrance
 1165 | 101165 | building   | Armry02      | Mobile Armory Version #2
 1166 | 101166 | building   | StadiumC     | Stadium Corner Piece, 1 Entrance, Field Access Stairs
 1167 | 101167 | building   | StadiumE     | Stadium End Piece, 3 Entrances, Field Access Tunnel
 1168 | 101168 | building   | StadiumS     | Stadium Side Piece, 1 Entrance, No Field Access
 1169 | 101169 | building   | StadiumT     | Stadium Light Tower
 1170 | 101170 | building   | StadHut1     | Hut structure for Bleachers in Stadium
 1171 | 101171 | building   | StadHut2     | Military Bunker Hut structure for Bleachers in Stadium
 1173 | 101173 | building   | mogarch      | City Street Archway
